arduino_time,omega1,omega2,omega3,omega4,omega1_f,omega2_f,omega3_f,omega4_f
22664306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22696454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22728399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22760184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22795432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22829971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22862117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22893989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22925106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22957224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22989289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23021726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23053345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23085545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23117508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23149872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23183410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23215929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23248397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23280434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23312372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23344652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23377144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23409527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23441326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23473516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23505227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23537805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23569596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23601898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23633697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23713878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23746103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23777778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23809881.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23841657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23873703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23905716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23937868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23969633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24001328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24033658.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24065850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24097374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
